SPY,UST_10,UST_5,UST_2,CS_IG,CS_HY
0.006887388486672474,4.299999999999993,2.7000000000000024,0.7999999999999994,0.0,-3.0372580000000085
0.005978509681415556,8.100000000000007,4.999999999999999,1.6000000000000014,0.0,-8.735336000000018
0.014857448802034545,4.299999999999993,3.300000000000003,0.10000000000000009,-2.0,-0.22684800000001815
0.005697705091004979,3.600000000000003,2.399999999999997,-0.40000000000000036,-1.0,-0.0846939999999563
-0.0067408067985101905,3.0000000000000027,2.300000000000002,1.0999999999999983,0.0,4.86674099999999
0.00021125458818560539,-1.7000000000000126,-0.7000000000000006,-0.10000000000000009,0.0,6.07651599999997
0.0026929271061595372,-4.599999999999982,-3.0000000000000027,-0.10000000000000009,-1.0,-2.7980369999999652
-0.003501935280023294,4.599999999999982,1.4000000000000012,-0.40000000000000036,0.0,-5.698257000000012
-0.007292712572002258,-4.599999999999982,-3.299999999999997,-0.5999999999999978,1.0,1.218625999999972
0.007852009582113295,0.49999999999998934,-0.5000000000000004,-0.30000000000000027,-1.0,-4.424763999999982
0.01383863726396406,-0.8000000000000007,-0.5000000000000004,-0.40000000000000036,0.0,-2.6830079999999725
0.000911719502982633,2.6000000000000023,0.5000000000000004,-0.5000000000000004,1.0,2.4183909999999855
-0.0035394545075994044,-2.0000000000000018,-1.4000000000000012,0.0,2.0,2.548384999999996
0.003943794400334211,-5.600000000000005,-2.899999999999997,-0.5999999999999992,0.0,3.7740079999999807
-0.001560914696011828,0.5000000000000115,0.599999999999995,0.49999999999999906,0.0,1.0609029999999962
-0.0244404492039918,-1.8000000000000016,0.30000000000000027,-0.20000000000000018,2.0,8.964073000000042
0.008600197644293539,2.8999999999999915,1.6000000000000014,-0.10000000000000009,-2.0,-4.507801000000029
-0.02001959590074942,2.0000000000000018,-0.7000000000000006,-0.7999999999999994,0.0,7.377871000000027
0.01664549950009464,1.4000000000000012,0.40000000000000036,0.0,1.0,-5.542546000000016
0.014140286526858503,1.7000000000000126,1.6000000000000014,0.30000000000000027,-1.0,-5.391249000000016
0.0007862665443585382,4.0999999999999925,2.200000000000002,0.39999999999999897,-1.0,-5.797048999999959
0.011365719523372952,0.20000000000000018,-0.5000000000000004,-0.49999999999999906,-1.0,-4.163577000000032
0.003935886480747719,2.400000000000002,0.5000000000000004,-0.9000000000000008,-1.0,-4.486478999999974
0.007221892651724238,0.6000000000000005,1.5999999999999959,0.8000000000000007,-1.0,-7.611743000000047
-0.000665796010345443,-1.200000000000001,-0.5000000000000004,0.5000000000000004,0.0,-0.918139999999994
-0.0004356181934657144,-3.600000000000003,-2.2999999999999963,-0.9000000000000008,0.0,-0.9957309999999779
0.00161505332239531,4.299999999999993,1.3000000000000012,0.20000000000000018,0.0,2.1752629999999726
0.004939725115814753,4.500000000000015,2.799999999999997,0.10000000000000009,0.0,-0.4085319999999797
-0.0008659331703341211,10.499999999999998,8.199999999999996,0.9999999999999996,-2.0,-8.981870000000015
0.00022941626306383078,-4.400000000000004,-2.6999999999999913,-1.5,0.0,6.587489000000005
-0.004255969825938344,2.400000000000002,0.8000000000000007,0.10000000000000009,-1.0,2.777965999999992
-0.0017659705159706052,4.299999999999993,2.199999999999991,0.10000000000000009,0.0,-0.8215720000000033
-0.007691716021844486,2.7000000000000135,2.200000000000002,0.5000000000000004,2.0,2.267902000000049
0.0012143761465519542,-2.300000000000013,-3.200000000000003,0.0,2.0,2.6579469999999787
0.011019354838709638,3.400000000000003,3.400000000000003,1.1999999999999997,-2.0,-2.7796349999999848
-0.02409577047757616,14.59999999999999,21.999999999999996,4.999999999999999,0.0,6.143912999999998
-0.005152616849318559,-11.599999999999987,-8.899999999999997,-4.499999999999998,-1.0,8.006006000000014
0.024240193500893792,1.200000000000001,-3.500000000000003,-0.9000000000000008,1.0,-10.806662000000017
-0.007803275322141756,-2.6000000000000023,-3.599999999999992,0.20000000000000018,0.0,0.16151099999996177
-0.01324571842500133,9.000000000000007,7.099999999999995,1.9999999999999991,1.0,-0.9537169999999833
-0.012374809920822294,8.299999999999997,5.900000000000006,0.30000000000000027,1.0,10.442270000000008
0.01839660207061322,0.20000000000000018,0.8000000000000007,-0.5999999999999978,4.0,3.030343000000016
-0.004978755571774851,2.400000000000002,5.499999999999994,2.4999999999999996,2.0,4.675581999999963
0.014277480876034865,-6.400000000000006,-4.799999999999994,-0.30000000000000027,2.0,4.765836000000036
0.006224655835937565,-0.8000000000000007,-1.5000000000000013,-0.7000000000000006,-1.0,-2.5854400000000055
0.010139124185019721,1.8999999999999906,-0.40000000000000036,-1.3000000000000012,1.0,-10.263079000000005
0.0013467842350012305,8.699999999999996,5.399999999999993,0.7000000000000006,-2.0,2.887910999999974
0.005963558848906425,-1.9999999999999796,-1.3000000000000012,0.40000000000000036,0.0,0.7114990000000034
-0.0012613203501424808,1.4000000000000012,0.20000000000000018,-0.20000000000000018,-1.0,1.5194130000000428
0.0034098658786085867,2.499999999999991,-3.0999999999999917,-1.6999999999999988,0.0,7.323395000000005
-0.014549665206665563,6.499999999999995,6.499999999999995,2.1999999999999993,-1.0,7.161600999999962
-0.0051088178195565215,1.3000000000000123,1.7000000000000015,-0.5000000000000004,0.0,-1.535950000000014
0.007985005648556864,-2.7000000000000135,-1.7000000000000015,-0.20000000000000018,0.0,-10.742269999999962
-0.007870806694006416,-7.399999999999984,-4.800000000000004,-0.30000000000000027,1.0,-2.875331000000017
-0.0050834403080873836,-1.200000000000001,-0.7999999999999896,0.20000000000000018,0.0,-3.558755000000019
0.005625516102394812,2.59999999999998,2.7999999999999914,-0.7999999999999979,0.0,1.53249100000005
0.016114960225814823,4.200000000000004,3.0000000000000027,0.09999999999999731,-1.0,-3.1428060000000073
-0.000505076013940231,3.200000000000003,2.200000000000002,0.20000000000000018,-1.0,-5.080931000000021
-0.002652989034311881,-0.40000000000000036,0.9000000000000008,0.5000000000000004,-1.0,-4.189791000000014
0.004053403592328753,3.600000000000003,4.299999999999993,1.4000000000000012,-3.0,-10.736334999999997
0.010799081573436453,-7.000000000000006,-3.7999999999999923,-0.10000000000000009,-1.0,-1.6398029999999721
0.014353111504954885,3.0000000000000027,2.100000000000002,0.6000000000000005,0.0,-8.255636000000038
-0.0005906093119402156,-4.400000000000004,-5.000000000000004,-0.9000000000000008,0.0,-1.5546919999999886
0.0011572934108143862,1.7000000000000126,-0.30000000000000027,-0.40000000000000036,0.0,-5.510017000000005
0.004746796527214103,-5.400000000000005,-3.400000000000003,-0.40000000000000036,0.0,1.3676220000000399
0.0072701458924899764,3.8999999999999924,2.8000000000000025,0.6000000000000005,0.0,3.185450000000003
0.0003645289071423363,0.8000000000000007,1.8000000000000016,1.3000000000000012,-1.0,0.8419839999999681
0.002963754737149049,-5.199999999999982,-4.5000000000000036,-0.9000000000000008,0.0,8.824324999999988
-0.0034152012788839503,1.6999999999999904,1.9000000000000017,0.20000000000000018,0.0,-4.01613599999996
0.010742496050552885,-5.499999999999994,-3.8000000000000034,-0.10000000000000009,0.0,-1.928792000000044
0.003342390650924454,0.40000000000000036,1.4000000000000012,0.10000000000000009,2.0,-3.3741599999999607
-0.004913003882471401,2.400000000000002,-0.20000000000000018,-0.30000000000000027,1.0,2.365364999999997
-0.007321596300667088,-4.500000000000015,-3.699999999999992,-0.9000000000000008,1.0,7.387363999999991
0.00946211514666273,-0.49999999999998934,0.5000000000000004,-0.20000000000000018,-1.0,-0.8392460000000028
-0.009133078568510089,-1.6000000000000014,-0.6000000000000005,0.10000000000000009,0.0,1.7838570000000118
0.010842409100832118,2.0000000000000018,2.499999999999991,0.9000000000000008,-1.0,-3.6643359999999916
0.0020876325766665538,0.8000000000000007,1.3000000000000012,1.100000000000001,-1.0,-9.645695000000046
-0.00021551208064951588,5.499999999999994,5.200000000000005,1.1999999999999984,-1.0,4.4239239999999995
-0.00028741138149068757,-1.29999999999999,-3.0000000000000027,-1.5999999999999988,0.0,2.6365650000000187
0.006372783900335577,2.59999999999998,1.200000000000001,-0.10000000000000009,0.0,-1.7035109999999918
-0.006570489930009971,-0.8000000000000007,-1.6000000000000014,-0.30000000000000027,0.0,-5.044373000000007
0.0021567217828899476,-2.7999999999999803,-2.400000000000002,0.0,1.0,-7.433591999999976
-0.006169296987087458,-0.7000000000000117,-0.6000000000000005,-0.10000000000000009,0.0,9.271320000000003
0.00031278571772297425,-2.499999999999991,-2.399999999999991,-0.7000000000000006,-1.0,-2.385103000000015
0.007985568250150399,0.29999999999998916,1.100000000000001,0.30000000000000027,0.0,2.035439999999994
0.00727802037845704,0.8000000000000007,-3.0000000000000027,-1.0000000000000009,-1.0,-2.740918000000022
-0.009902397422533848,2.400000000000002,1.0000000000000009,0.9000000000000008,1.0,-1.9856969999999592
-0.008924726037230268,2.0000000000000018,1.6000000000000014,0.5000000000000004,0.0,11.59570199999996
-0.021245262065135884,7.099999999999995,6.2999999999999945,0.5000000000000004,0.0,6.299734999999998
0.012012530524653897,-3.600000000000003,-3.600000000000003,-1.0000000000000009,-1.0,5.015064999999993
0.015355367066393733,-2.8000000000000025,-1.4000000000000012,-0.7000000000000006,-1.0,-6.83132999999998
-0.0025445292620864812,2.100000000000013,2.200000000000002,0.7000000000000006,0.0,-3.2442550000000097
-0.00861571043511744,-1.200000000000001,-1.7000000000000015,-0.40000000000000036,1.0,1.796416000000022
-0.002621741030247038,3.499999999999992,3.9000000000000035,0.7000000000000006,0.0,8.474087999999995
0.010757922406659182,-4.699999999999993,-4.5000000000000036,-1.200000000000001,-1.0,2.8132209999999986
-0.0008187247158543132,-0.49999999999998934,0.9000000000000008,0.8000000000000007,0.0,-7.175507999999979
0.010194244951077236,-1.9000000000000128,-1.7999999999999905,-0.30000000000000027,-1.0,-7.894969000000003
-0.002218670229262587,-4.299999999999993,-3.1000000000000028,-0.9000000000000008,0.0,1.6501269999999977
0.001984506503442951,1.6999999999999904,1.0000000000000009,0.7000000000000006,0.0,1.7778169999999704
0.0005249719617248516,3.200000000000003,3.299999999999992,-0.30000000000000027,0.0,-1.7532259999999837
0.0017887381048915518,-1.29999999999999,-1.5999999999999903,-0.30000000000000027,-1.0,-7.316283999999996
-0.0008808684887153806,1.0999999999999899,0.5000000000000004,0.5000000000000004,1.0,-2.485685999999987
0.001572664236185517,-1.8999999999999906,-1.100000000000001,-0.20000000000000018,-1.0,2.2700249999999755
-0.0037113696381414485,3.8999999999999924,4.699999999999993,1.100000000000001,1.0,-1.2482850000000099
0.00914583184086748,-7.200000000000006,-6.099999999999994,-0.9000000000000008,0.0,-0.6654759999999555
-0.000970184571699062,1.5000000000000124,1.4000000000000012,0.8000000000000007,0.0,-6.412565000000029
0.00021317416329136307,-3.400000000000003,-2.100000000000002,-0.20000000000000018,1.0,2.77651400000002
-0.0014919011082693556,-4.400000000000004,-2.200000000000002,0.20000000000000018,0.0,-2.9214020000000005
0.004648405075299511,-5.800000000000005,-3.9000000000000035,-1.0000000000000009,-1.0,-0.6950750000000312
0.0016524633507235542,1.9000000000000128,2.8000000000000025,0.20000000000000018,0.0,-3.006542999999965
0.002238929084867225,4.299999999999993,4.400000000000004,1.100000000000001,-1.0,-6.544501000000025
-0.0018341720359309477,-0.29999999999998916,-0.30000000000000027,0.5000000000000004,-1.0,3.7216809999999896
-0.005583301922352013,8.499999999999996,11.5,4.399999999999999,-1.0,-4.371848
-0.00033166710099263863,-7.100000000000017,-1.4000000000000012,0.30000000000000027,1.0,4.961422000000027
-0.01670734886366332,-6.699999999999995,-0.6000000000000005,4.400000000000001,0.0,0.9609049999999684
0.014316012725344551,5.000000000000004,1.200000000000001,0.10000000000000009,0.0,-3.069751999999994
0.005346195884617266,-2.499999999999991,-3.200000000000003,-2.5999999999999996,0.0,4.819984000000034
-0.00120536030819407,2.200000000000002,2.7000000000000024,3.3000000000000003,0.0,-5.1734780000000455
0.005915759583530633,0.6000000000000005,3.1000000000000028,0.6000000000000005,0.0,-2.1947549999999865
0.0035521053869678187,3.1999999999999806,0.9000000000000008,-0.20000000000000018,-1.0,-3.3562220000000025
0.002015892735754088,-4.699999999999993,-2.6000000000000023,-1.200000000000001,0.0,-6.940595999999971
0.00053804945376279,-0.6999999999999895,-0.7000000000000006,-0.40000000000000036,0.0,-0.8862819999999942
0.0008417114800094438,-0.20000000000000018,0.10000000000000009,-0.10000000000000009,0.0,0.08105000000000473
0.005536607017707862,-1.0000000000000009,0.30000000000000027,0.5000000000000004,1.0,-2.976982000000021
0.007643519271426369,-3.300000000000014,-3.600000000000003,-2.0000000000000018,0.0,-0.09917500000000246
-0.0018214516277783588,-7.5999999999999845,-6.099999999999994,-1.4999999999999987,0.0,-10.182484999999986
0.003534058623795966,-3.300000000000014,-1.7000000000000015,-0.40000000000000036,1.0,6.239146000000005
-0.008148045850020602,-2.299999999999991,-3.7000000000000033,-2.099999999999999,2.0,10.187433999999996
0.010674835236238689,6.699999999999995,4.300000000000004,1.9999999999999991,0.0,-2.4988480000000095
0.0035819250551065718,0.5000000000000115,0.9000000000000008,1.3000000000000012,0.0,-5.6874180000000365
-0.0034089869131509465,5.099999999999993,5.199999999999994,2.5999999999999996,-1.0,5.489022000000034
0.0014922289308754166,-6.899999999999995,-5.199999999999994,-3.0,1.0,9.980860000000007
-0.0034155510728040017,-4.800000000000004,-1.9000000000000017,0.10000000000000009,1.0,11.22865999999999
-0.007843588269120239,-0.8000000000000007,-0.10000000000000009,-0.20000000000000018,1.0,-2.006623999999988
-0.014767932489451407,-10.20000000000001,-7.000000000000006,-0.6000000000000005,2.0,28.199682999999993
0.014330423323999364,3.400000000000003,-1.8999999999999906,-1.4999999999999987,0.0,-4.631934999999999
0.00809632069781463,6.600000000000006,5.099999999999993,0.6999999999999978,-2.0,-7.142341999999985
0.002094120354389606,-1.0000000000000009,-1.7000000000000015,-0.7999999999999979,0.0,-2.1179539999999974
0.010287971340651403,-0.20000000000000018,-0.7000000000000006,-0.20000000000000018,0.0,-4.613959000000023
0.002454880210937871,1.29999999999999,1.0000000000000009,-0.40000000000000036,0.0,-0.5745739999999842
-0.0045576164346288195,-4.799999999999982,-2.300000000000002,1.0999999999999983,0.0,8.722145999999952
-0.00041001343932944856,-0.9000000000000119,1.3000000000000012,-0.2999999999999975,-1.0,-3.446139999999957
0.004147391928537303,3.600000000000003,2.300000000000002,0.2999999999999975,-1.0,-0.1723140000000285
-0.004856462044706689,-4.600000000000004,-4.5000000000000036,-1.9999999999999991,1.0,2.001183000000026
-0.002098013728307313,-4.600000000000004,-3.699999999999992,-1.3000000000000012,2.0,1.4117200000000025
0.00813546927489206,-0.49999999999998934,-0.5000000000000004,-0.1999999999999974,0.0,10.478879000000006
-0.0049189618043747885,1.0999999999999899,2.9000000000000026,1.0999999999999983,0.0,6.111806999999999
0.006332862544990547,4.0000000000000036,4.699999999999993,1.8000000000000016,0.0,-3.978453000000002
0.001652480985150362,7.499999999999996,4.300000000000004,0.9999999999999981,0.0,-1.9802830000000426
-0.0008135777079708584,2.6000000000000023,2.8000000000000025,1.100000000000001,1.0,-2.675536999999963
0.0012439780155157898,2.6000000000000023,3.0999999999999917,1.799999999999999,0.0,5.49234100000001
0.002484864913707252,-1.8999999999999906,-1.7999999999999905,-1.899999999999999,0.0,2.5933019999999942
0.002996980485826306,2.8999999999999915,1.5999999999999903,0.40000000000000036,-1.0,-6.851874000000009
0.0018197748871064956,-8.299999999999997,-5.099999999999993,-1.5000000000000013,0.0,11.063597000000016
0.002354682454251966,-1.100000000000012,-1.100000000000001,0.20000000000000018,1.0,-3.4611920000000396
-0.006555249793050999,-0.40000000000000036,0.5000000000000004,0.40000000000000036,1.0,4.845619999999997
-0.01094495991352129,-0.29999999999998916,0.20000000000000018,0.10000000000000009,0.0,-1.0614759999999706
0.0015483400883464782,-1.6000000000000014,-0.10000000000000009,0.5000000000000004,1.0,4.412634999999966
0.007957077251852906,1.200000000000001,1.4000000000000012,0.5000000000000004,-1.0,-6.376559999999984
0.008796463370624341,-0.30000000000001137,-1.3000000000000012,-0.10000000000000009,0.0,-9.23043100000001
0.0015874435451415092,4.300000000000015,2.7000000000000024,-0.20000000000000018,-1.0,-2.2754679999999894
0.002098354800544655,4.600000000000004,2.199999999999991,1.6999999999999988,-1.0,-2.6544870000000174
-0.005903187721369663,0.8999999999999897,3.1000000000000028,0.20000000000000018,0.0,-0.6661780000000022
0.008940976112580046,-4.200000000000004,-4.899999999999993,-2.4999999999999996,0.0,-1.8206559999999854
0.004397556912826284,-2.8000000000000025,-3.300000000000003,-1.4999999999999987,0.0,-13.163335000000018
-0.0014815470004201359,2.9000000000000137,1.0000000000000009,0.7999999999999979,-1.0,2.515749000000028
0.0005314908317832767,-1.5000000000000124,-0.40000000000000036,0.0,1.0,-2.431787999999983
0.003076582558654284,-1.0999999999999899,-0.8000000000000007,-0.20000000000000018,0.0,-5.052769000000012
-0.00024272380237877478,4.0000000000000036,1.8000000000000016,-0.10000000000000009,0.0,-3.479040999999995
-0.0035755275006621456,5.000000000000004,3.8999999999999924,1.4000000000000012,0.0,-1.3610330000000204
-0.0012182696141407323,-3.500000000000014,-1.29999999999999,-0.40000000000000036,0.0,5.808959000000016
-0.0042802333059812625,-4.0000000000000036,-2.100000000000002,-0.40000000000000036,0.0,-2.2904869999999846
-0.007884538286783371,4.500000000000015,2.7999999999999914,0.10000000000000009,-1.0,-1.1100000000000136
0.002559267241379226,-1.6000000000000014,-1.0999999999999899,0.0,0.0,-5.178011000000026
-0.005396569483631097,-4.300000000000015,-1.9000000000000017,-0.6000000000000005,0.0,3.4761520000000132
0.008352657766170557,1.6000000000000014,1.100000000000001,0.40000000000000036,0.0,2.0603960000000257
-0.0015852460480485497,3.8000000000000034,4.299999999999993,0.9000000000000008,0.0,-2.8413080000000264
-0.01290337008296627,2.5000000000000133,2.100000000000002,0.30000000000000027,-1.0,-2.6372159999999667
-0.016674218396012574,-5.200000000000005,-3.7000000000000033,-0.7000000000000006,1.0,22.557438999999988
-0.0009446133996867667,1.200000000000001,0.6000000000000005,-0.10000000000000009,0.0,-7.9311590000000365
0.009754860134215892,-2.100000000000013,2.100000000000002,2.099999999999999,0.0,-6.88307199999997
0.012150002283835004,12.9,9.699999999999998,2.500000000000002,-2.0,-3.1229280000000017
0.0016471862448665942,2.100000000000013,0.0,0.9000000000000008,-1.0,2.4218290000000025
-0.0028609402806876183,3.499999999999992,3.8000000000000034,0.8000000000000007,-1.0,-2.549260000000004
-0.02015181637448027,5.099999999999993,3.300000000000003,2.399999999999997,1.0,13.464695000000006
0.0016831135294659294,-2.0999999999999908,-2.9000000000000026,-1.200000000000001,0.0,-10.473267000000021
-0.012222350097824797,-3.0000000000000027,-2.500000000000002,-1.3999999999999957,1.0,10.318295000000035
0.011884233583445925,-2.6000000000000023,-3.599999999999992,-1.200000000000001,0.0,3.6173450000000003
-0.012896094325718588,1.8000000000000016,1.4999999999999902,1.4000000000000012,1.0,1.0924519999999802
0.010405001866368169,4.699999999999993,2.9000000000000026,0.6999999999999951,-1.0,-0.27701700000000073
0.004156084045255026,-0.6000000000000005,0.9000000000000008,0.9000000000000008,2.0,7.415507999999988
0.008645665670269143,5.300000000000016,3.9999999999999925,1.200000000000001,0.0,-7.50690400000002
-0.0018237359230384165,4.0000000000000036,3.8000000000000034,1.3000000000000012,0.0,2.2998100000000363
-0.007239756999954383,0.0,0.0,0.0,0.0,0.0
-0.002461524304676832,-3.500000000000014,1.200000000000001,1.9000000000000017,1.0,5.3158730000000105
0.00359762003597619,-4.0999999999999925,-0.20000000000000018,1.9999999999999962,-1.0,2.6466259999999693
0.016820625947883583,-2.6000000000000023,-2.0000000000000018,0.20000000000000018,0.0,-9.09078599999998
0.007615819209039643,6.000000000000005,7.499999999999996,3.500000000000003,-1.0,-4.707826000000011
0.0029605041828335565,3.0000000000000027,4.500000000000015,2.9999999999999973,0.0,-0.7508819999999901
0.007714841566224706,3.699999999999992,-0.8000000000000007,-2.899999999999997,0.0,-3.054674000000034
0.003927747203976706,1.8999999999999906,0.29999999999998916,-1.0000000000000009,0.0,-1.788287999999966
0.002608253575296704,4.500000000000015,7.500000000000018,6.9,1.0,-1.0543900000000122
-0.0010361780462531112,-6.900000000000017,-4.500000000000015,-0.10000000000000009,0.0,4.324929999999995
0.005362817796610075,-0.09999999999998899,-2.299999999999991,-1.9000000000000017,0.0,0.47354400000000396
0.0009000109757435482,-2.400000000000002,0.29999999999998916,0.7000000000000006,-1.0,1.498847000000012
-0.004430213176594422,-6.600000000000006,-2.499999999999991,6.1,0.0,1.6931539999999927
0.00964885227122525,3.8000000000000034,3.499999999999992,-1.3000000000000012,0.0,-1.4951490000000263
0.0020291499389073486,-2.6000000000000023,-0.09999999999998899,0.8000000000000007,2.0,0.46718500000002905
0.0017201959716930393,0.20000000000000018,-0.7000000000000117,0.20000000000000018,0.0,2.495227
0.0040431266846361336,-0.6000000000000005,-2.8999999999999915,-4.899999999999999,0.0,1.7048379999999952
0.006105217579562838,5.400000000000005,4.0999999999999925,1.699999999999996,-2.0,-2.701720000000023
0.004712515062833544,-7.600000000000007,-7.799999999999985,-4.299999999999998,1.0,-1.650863999999956
0.0034696194127346036,-7.499999999999996,-5.500000000000016,-2.1999999999999966,0.0,-11.103343999999993
0.0008537340191663301,3.7000000000000144,6.1000000000000165,4.099999999999998,-1.0,-6.396348000000046
-0.003305397394067322,-5.300000000000016,-3.600000000000003,-2.200000000000002,2.0,6.491681000000028
-0.008044845735803774,11.40000000000001,13.59999999999999,9.300000000000002,0.0,1.4022219999999948
0.000323540830852842,0.0,0.0,0.0,0.0,0.0
0.007546844340944769,1.200000000000001,0.5000000000000115,-0.20000000000000018,1.0,5.379070000000013
0.0003424144498898052,5.200000000000005,3.0999999999999917,0.5000000000000004,1.0,2.9856609999999932
0.00395781186487798,1.8999999999999906,1.29999999999999,0.0,0.0,1.4917300000000182
-0.002429253324241376,-4.499999999999993,-3.499999999999992,-1.8000000000000016,1.0,5.814679999999953
0.003396419874396539,-0.40000000000000036,-1.0999999999999899,0.30000000000000027,0.0,2.1957840000000033
-0.0017882613416217996,-3.7000000000000144,0.20000000000000018,0.5000000000000004,1.0,3.744864000000007
-0.0028151592057839014,7.600000000000007,9.499999999999996,7.799999999999995,0.0,-7.268862000000013
0.0013260046624035127,4.299999999999993,2.200000000000002,3.0000000000000027,1.0,13.701287000000036
0.002669856254939207,-3.0999999999999917,0.40000000000000036,2.6000000000000023,1.0,4.720179999999971
-0.02230316973415125,-16.1,-18.300000000000004,-14.200000000000001,4.0,30.307278999999994
0.012266596945334163,2.499999999999991,-0.9000000000000119,-1.5000000000000013,0.0,-11.134524999999996
-0.019457597933706494,-5.399999999999983,0.9000000000000119,8.199999999999996,0.0,6.583441999999991
-0.011107208710158911,-4.200000000000004,-2.400000000000002,-1.3999999999999901,2.0,-3.4668289999999615
0.01531631520532728,4.0999999999999925,7.099999999999995,6.199999999999994,0.0,-7.790315000000021
-0.008701355487538143,-10.099999999999998,-7.400000000000007,-2.6000000000000023,-1.0,1.811774000000014
0.011843324070398342,9.099999999999998,7.300000000000018,4.300000000000004,-2.0,-17.056043999999986
0.020684844918154255,4.0000000000000036,4.899999999999993,5.899999999999994,-2.0,-33.40684200000004
0.002647988383018829,4.699999999999993,1.8999999999999906,-0.9999999999999898,-1.0,9.361695999999995
-0.006751576077696275,-2.200000000000002,-0.6000000000000005,0.7999999999999896,2.0,9.129593
0.009413530610056897,-1.5999999999999792,-1.6999999999999904,-3.399999999999992,0.0,2.100086000000033
-0.008858393168203249,-6.800000000000006,-4.699999999999993,-2.100000000000002,1.0,2.7355210000000056
-0.006879996570718139,2.6000000000000023,3.200000000000003,2.300000000000002,1.0,5.917137999999966
0.015625,1.6000000000000014,0.8999999999999897,0.8000000000000007,-1.0,-3.0383190000000013
-0.008818529536761655,-4.700000000000015,-8.099999999999996,-5.000000000000004,0.0,-5.670361999999955
-0.01410654946939649,-0.8000000000000007,1.0999999999999899,2.400000000000002,0.0,5.60955899999999
-0.010633439885184948,2.100000000000013,-0.8000000000000007,-0.6000000000000005,2.0,3.9457249999999817
0.0177590223746098,3.8000000000000034,5.000000000000004,3.500000000000003,-2.0,-14.514072999999996
0.009998704271584558,-1.0000000000000009,-0.09999999999998899,-0.5000000000000004,-1.0,-12.530055000000004
0.006222070174688454,4.0999999999999925,2.6000000000000023,2.599999999999991,-1.0,-11.24387200000001
0.014152146196344972,-1.6000000000000014,0.40000000000000036,1.200000000000001,-2.0,-17.032488
-0.0008171646482001416,0.5000000000000115,-0.10000000000001119,5.100000000000005,0.0,3.203638000000012
0.0012791746178204555,6.899999999999995,5.200000000000005,-0.40000000000000036,-1.0,0.5990859999999998
-0.002764513696908777,-4.100000000000015,-3.300000000000014,-2.200000000000002,0.0,7.7186060000000225
-0.002520161290322731,0.10000000000001119,-0.09999999999998899,0.7000000000000006,0.0,1.2681249999999977
